MOST_SEVERE_INJURY,PERSON_TYPE,CRASH_DATE_EST_I,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,LANE_CNT,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,CRASH_TYPE,INTERSECTION_RELATED_I,NOT_RIGHT_OF_WAY_I,HIT_AND_RUN_I,PRIM_CONTRIBUTORY_CAUSE,SEC_CONTRIBUTORY_CAUSE,SEX,AGE,BAC_RESULT VALUE
2,0,-1,30,1,2,0,1,0,2,2,0,0,-1,1,1,-1,1,6,0,0,47,-1
2,0,-1,30,1,2,0,1,0,2,2,0,0,-1,1,1,-1,1,6,0,1,42,-1
0,0,-1,30,1,2,1,3,4,5,-1,0,0,1,0,-1,-1,-1,28,-1,1,42,-1
0,0,-1,15,0,0,0,1,0,7,-1,0,0,0,0,-1,1,-1,0,-1,1,42,-1
0,0,-1,15,0,0,0,1,0,7,-1,0,0,0,0,-1,1,-1,0,-1,1,38,-1
0,1,-1,15,0,0,0,1,0,7,-1,0,0,0,0,-1,1,-1,0,-1,0,-1,-1
0,1,-1,15,0,0,0,1,0,7,-1,0,0,0,0,-1,1,-1,0,-1,0,-1,-1
0,1,-1,15,0,0,0,1,0,7,-1,0,0,0,0,-1,1,-1,0,-1,1,42,-1
0,0,-1,35,3,2,0,1,10,3,3,3,0,0,0,-1,-1,-1,18,16,0,66,-1
0,0,-1,35,3,2,0,1,10,3,3,3,0,0,0,-1,-1,-1,18,16,0,46,-1
0,0,-1,15,0,0,-1,-1,7,6,-1,0,0,0,1,-1,-1,1,16,14,2,-1,-1
0,0,-1,30,0,0,0,1,10,12,0,0,0,0,0,-1,-1,-1,20,18,0,22,-1
0,0,-1,30,0,0,0,1,10,12,0,0,0,0,0,-1,-1,-1,20,18,1,59,-1
0,1,-1,30,0,0,0,1,10,12,0,0,0,0,0,-1,-1,-1,20,18,1,-1,-1
0,1,-1,30,0,0,0,1,10,12,0,0,0,0,0,-1,-1,-1,20,18,1,-1,-1
0,0,-1,30,1,2,0,1,10,6,2,0,0,0,0,-1,-1,1,0,-1,0,-1,-1
0,0,-1,30,1,2,0,1,10,6,2,0,0,0,0,-1,-1,1,0,-1,0,28,-1
0,1,-1,30,1,2,0,1,10,6,2,0,0,0,0,-1,-1,1,0,-1,-1,-1,-1
2,0,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,0,23,-1
2,0,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,0,45,-1
2,0,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,1,56,-1
2,1,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,0,45,-1
2,1,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,0,39,-1
2,1,-1,30,0,0,0,1,10,5,4,0,0,0,1,-1,-1,-1,7,-1,0,33,-1
0,0,-1,30,1,2,0,1,14,6,4,0,0,-1,0,1,-1,-1,23,-1,0,67,-1
0,0,-1,30,1,2,0,1,14,6,4,0,0,-1,0,1,-1,-1,23,-1,0,50,-1
0,1,-1,30,1,2,0,1,14,6,4,0,0,-1,0,1,-1,-1,23,-1,-1,-1,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,0,0,25,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,0,0,40,-1
0,0,-1,30,0,0,0,1,7,5,2,0,0,0,0,-1,-1,-1,16,0,1,44,-1
0,1,-1,30,0,0,0,1,7,5,2,0,0,0,0,-1,-1,-1,16,0,1,28,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,-1,0,32,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,-1,0,35,-1
0,1,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,-1,0,-1,-1
0,1,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,-1,1,-1,-1
0,1,-1,30,1,2,0,1,10,5,-1,0,0,0,0,1,-1,-1,0,-1,1,-1,-1
0,0,-1,30,1,2,0,1,12,3,3,0,0,0,0,-1,-1,-1,22,11,0,-1,-1
0,0,-1,30,1,2,0,1,12,3,3,0,0,0,0,-1,-1,-1,22,11,1,49,-1
0,0,-1,30,1,2,0,1,14,6,2,0,0,0,0,1,-1,-1,11,-1,1,0,-1
0,0,-1,30,1,2,0,1,14,6,2,0,0,0,0,1,-1,-1,11,-1,1,29,-1
0,1,-1,30,1,2,0,1,14,6,2,0,0,0,0,1,-1,-1,11,-1,1,-1,-1
0,0,-1,30,0,0,0,1,12,5,2,0,0,0,1,-1,-1,-1,21,0,0,30,-1
0,0,-1,30,0,0,0,1,12,5,2,0,0,0,1,-1,-1,-1,21,0,0,56,-1
0,0,-1,30,1,2,0,1,0,2,4,0,0,0,0,1,-1,-1,0,-1,0,-1,-1
0,0,-1,30,1,2,0,1,0,2,4,0,0,0,0,1,-1,-1,0,-1,0,71,-1
0,0,-1,30,1,2,0,1,10,2,4,0,0,0,0,-1,-1,-1,18,0,0,31,-1
0,0,-1,30,1,2,0,1,10,2,4,0,0,0,0,-1,-1,-1,18,0,0,46,-1
0,0,-1,35,0,0,0,4,12,5,4,0,0,0,0,-1,-1,-1,0,0,1,34,-1
0,0,-1,35,0,0,0,4,12,5,4,0,0,0,0,-1,-1,-1,0,0,1,0,-1
0,0,-1,30,0,0,0,1,14,5,-1,0,0,0,0,-1,-1,-1,23,-1,0,20,-1
0,0,-1,30,0,0,0,1,14,5,-1,0,0,0,0,-1,-1,-1,23,-1,0,-1,-1
0,0,-1,30,1,2,0,3,0,5,4,0,0,0,0,-1,-1,1,17,17,2,-1,-1
0,0,-1,30,1,2,0,3,0,5,4,0,0,0,0,-1,-1,1,17,17,1,50,-1
0,0,-1,15,0,0,0,1,2,0,1,0,-1,-1,0,-1,-1,-1,11,-1,1,52,-1
0,0,1,30,0,0,0,1,7,6,1,0,0,0,0,-1,-1,1,0,0,2,-1,-1
0,0,-1,30,0,0,0,2,12,5,-1,0,0,0,0,-1,-1,1,-1,-1,0,23,-1
0,0,-1,30,0,0,0,2,12,5,-1,0,0,0,0,-1,-1,1,-1,-1,1,-1,-1
0,1,-1,30,0,0,0,2,12,5,-1,0,0,0,0,-1,-1,1,-1,-1,0,-1,-1
0,0,-1,30,0,0,0,4,12,5,2,0,0,0,1,-1,-1,-1,8,0,1,27,-1
0,0,-1,30,0,0,0,4,12,5,2,0,0,0,1,-1,-1,-1,8,0,0,-1,-1
3,0,-1,30,1,2,0,1,9,2,-1,0,0,0,1,-1,-1,-1,17,-1,0,85,-1
3,5,-1,30,1,2,0,1,9,2,-1,0,0,0,1,-1,-1,-1,17,-1,1,26,-1
0,0,-1,30,0,0,0,1,0,7,-1,0,0,0,0,-1,-1,-1,17,-1,1,-1,-1
0,0,-1,30,0,0,0,1,0,7,-1,0,0,0,0,-1,-1,-1,17,-1,0,41,-1
0,0,-1,25,1,2,0,1,12,2,-1,0,0,0,0,1,-1,1,21,0,0,-1,-1
0,0,-1,25,1,2,0,1,12,2,-1,0,0,0,0,1,-1,1,21,0,1,54,-1
1,0,-1,30,0,0,0,4,7,5,2,0,0,0,1,-1,-1,-1,27,0,0,61,-1
0,0,-1,30,1,2,0,1,10,6,3,0,0,0,0,-1,-1,1,17,17,0,-1,-1
0,0,-1,30,1,2,0,1,10,6,3,0,0,0,0,-1,-1,1,17,17,1,28,-1
0,1,-1,30,1,2,0,1,10,6,3,0,0,0,0,-1,-1,1,17,17,0,44,-1
0,0,-1,30,0,0,0,1,10,5,-1,0,0,0,0,-1,-1,1,-1,-1,1,-1,-1
0,0,-1,30,0,0,0,1,10,5,-1,0,0,0,0,-1,-1,1,-1,-1,0,22,-1
0,1,-1,30,0,0,0,1,10,5,-1,0,0,0,0,-1,-1,1,-1,-1,0,-1,-1
0,0,-1,30,0,0,0,1,14,5,2,0,0,0,0,-1,-1,1,17,-1,0,-1,-1
0,0,-1,30,0,0,0,1,14,5,2,0,0,0,0,-1,-1,1,17,-1,1,28,-1
0,0,-1,30,2,2,0,1,14,5,2,0,0,-1,0,1,-1,1,14,0,1,-1,-1
0,0,-1,30,2,2,0,1,14,5,2,0,0,-1,0,1,-1,1,14,0,1,26,-1
0,0,1,30,1,2,0,1,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,0,31,-1
0,0,1,30,1,2,0,1,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,0,40,-1
0,0,1,30,1,2,0,1,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,1,71,-1
0,0,-1,45,0,0,0,1,12,3,8,0,-1,-1,0,-1,-1,1,21,22,1,-1,-1
0,0,-1,45,0,0,0,1,12,3,8,0,-1,-1,0,-1,-1,1,21,22,0,38,-1
0,1,-1,45,0,0,0,1,12,3,8,0,-1,-1,0,-1,-1,1,21,22,1,-1,-1
0,1,-1,45,0,0,0,1,12,3,8,0,-1,-1,0,-1,-1,1,21,22,0,4,-1
0,1,-1,45,0,0,0,1,12,3,8,0,-1,-1,0,-1,-1,1,21,22,0,8,-1
1,0,-1,30,2,2,0,1,10,5,-1,0,0,0,1,1,-1,-1,18,-1,0,61,-1
1,0,-1,30,2,2,0,1,10,5,-1,0,0,0,1,1,-1,-1,18,-1,1,41,-1
0,0,-1,30,0,0,0,1,10,2,-1,0,0,-1,0,-1,-1,-1,0,0,0,52,-1
0,0,-1,30,0,0,0,1,10,2,-1,0,0,-1,0,-1,-1,-1,0,0,0,56,-1
2,0,-1,0,0,0,0,3,8,12,-1,0,0,0,1,-1,-1,-1,0,0,0,18,-1
2,4,-1,0,0,0,0,3,8,12,-1,0,0,0,1,-1,-1,-1,0,0,0,16,-1
0,0,-1,30,0,0,0,1,7,5,-1,0,0,0,0,-1,-1,-1,0,-1,0,54,-1
0,0,-1,30,3,2,0,0,11,2,2,0,0,0,1,-1,-1,-1,32,10,0,71,-1
0,0,-1,30,3,2,0,0,11,2,2,0,0,0,1,-1,-1,-1,32,10,0,58,-1
0,1,-1,30,3,2,0,0,11,2,2,0,0,0,1,-1,-1,-1,32,10,1,63,-1
0,0,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,1,22,0,0,-1,-1
0,0,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,1,22,0,0,46,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,1,22,0,0,29,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,1,22,0,1,18,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,1,22,0,1,18,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,-1,-1,-1,0,0,1,32,-1
0,0,-1,30,1,2,0,1,10,5,-1,0,0,0,0,-1,-1,-1,0,0,1,56,-1
0,0,-1,30,0,0,0,1,10,5,2,0,0,0,0,-1,-1,-1,18,-1,0,22,-1
0,0,-1,30,0,0,0,1,10,5,2,0,0,0,0,-1,-1,-1,18,-1,0,34,-1
0,0,-1,30,0,0,0,1,10,5,2,0,0,0,0,-1,-1,-1,18,-1,1,56,-1
2,0,-1,30,0,0,0,3,8,5,2,0,0,-1,1,-1,-1,1,0,0,0,-1,-1
2,4,-1,30,0,0,0,3,8,5,2,0,0,-1,1,-1,-1,1,0,0,0,15,-1
0,0,-1,30,1,2,0,1,10,3,4,0,0,0,0,1,-1,-1,18,25,0,-1,-1
0,0,-1,30,1,2,0,1,10,3,4,0,0,0,0,1,-1,-1,18,25,1,40,-1
0,1,-1,30,1,2,0,1,10,3,4,0,0,0,0,1,-1,-1,18,25,1,-1,-1
0,0,-1,35,0,0,0,1,12,2,4,0,0,0,1,-1,-1,0,0,0,0,68,-1
0,0,-1,35,0,0,0,1,12,2,4,0,0,0,1,-1,-1,0,0,0,0,55,-1
0,0,-1,30,0,0,0,3,0,0,-1,0,0,0,0,-1,-1,-1,0,0,0,60,-1
0,0,-1,30,0,0,0,3,0,0,-1,0,0,0,0,-1,-1,-1,0,0,0,33,-1
0,0,-1,15,0,0,0,1,7,0,-1,0,0,0,1,-1,-1,1,21,-1,0,-1,-1
0,0,-1,30,0,0,-1,-1,7,6,1,0,-1,-1,0,-1,-1,1,0,-1,2,-1,-1
0,0,-1,5,0,0,0,1,3,7,0,0,0,0,0,-1,1,-1,16,11,0,-1,-1
0,0,-1,5,0,0,0,1,3,7,0,0,0,0,0,-1,1,-1,16,11,0,17,-1
0,0,-1,30,2,2,0,3,7,6,1,0,0,0,0,1,-1,1,22,23,2,-1,-1
0,0,-1,30,2,2,0,3,14,5,4,0,0,0,0,-1,-1,-1,0,-1,0,36,-1
0,0,-1,30,2,2,0,3,14,5,4,0,0,0,0,-1,-1,-1,0,-1,0,29,-1
0,0,-1,30,0,0,0,4,12,3,-1,0,0,0,0,-1,-1,-1,22,-1,0,70,-1
0,0,-1,30,0,0,0,4,12,3,-1,0,0,0,0,-1,-1,-1,22,-1,0,60,-1
0,0,-1,30,0,0,0,1,7,2,2,0,0,0,0,-1,-1,-1,0,0,0,46,-1
0,0,-1,30,0,0,0,0,12,5,-1,0,0,0,0,-1,-1,1,22,-1,0,-1,-1
0,0,-1,30,0,0,0,0,12,5,-1,0,0,0,0,-1,-1,1,22,-1,0,40,-1
0,0,-1,35,1,2,0,3,0,5,2,0,0,1,1,1,-1,-1,6,-1,0,35,-1
0,0,-1,35,1,2,0,3,0,5,2,0,0,1,1,1,-1,-1,6,-1,0,22,-1
0,1,-1,35,1,2,0,3,0,5,2,0,0,1,1,1,-1,-1,6,-1,1,32,-1
0,1,-1,35,1,2,0,3,0,5,2,0,0,1,1,1,-1,-1,6,-1,0,5,-1
0,1,-1,35,1,2,0,3,0,5,2,0,0,1,1,1,-1,-1,6,-1,1,12,-1
0,0,-1,35,0,0,0,3,8,2,2,0,0,0,0,-1,-1,-1,17,23,0,62,-1
0,4,-1,35,0,0,0,3,8,2,2,0,0,0,0,-1,-1,-1,17,23,0,24,-1
0,0,-1,30,0,0,0,1,12,5,-1,0,0,0,0,-1,-1,-1,0,0,1,19,-1
0,0,-1,30,0,0,0,1,12,5,-1,0,0,0,0,-1,-1,-1,0,0,1,25,-1
2,5,-1,30,0,0,0,3,9,2,2,0,0,0,1,-1,-1,-1,0,-1,0,57,-1
2,0,-1,30,0,0,0,3,9,2,2,0,0,0,1,-1,-1,-1,0,-1,1,72,-1
0,0,-1,15,0,0,0,1,10,7,-1,0,0,0,0,-1,-1,-1,17,-1,0,26,-1
0,0,-1,15,0,0,0,1,10,7,-1,0,0,0,0,-1,-1,-1,17,-1,1,69,-1
2,0,-1,30,0,0,0,3,12,5,1,0,0,0,1,-1,-1,-1,17,0,0,37,-1
2,0,-1,30,0,0,0,3,12,5,1,0,0,0,1,-1,-1,-1,17,0,1,23,-1
2,1,-1,30,0,0,0,3,12,5,1,0,0,0,1,-1,-1,-1,17,0,1,32,-1
0,0,-1,35,0,0,0,1,3,7,-1,0,0,0,0,-1,-1,-1,20,-1,0,30,-1
0,0,-1,35,0,0,0,1,3,7,-1,0,0,0,0,-1,-1,-1,20,-1,1,62,-1
0,0,-1,30,2,2,0,1,0,5,-1,0,0,0,0,1,-1,-1,0,0,0,-1,-1
0,0,-1,30,2,2,0,1,0,5,-1,0,0,0,0,1,-1,-1,0,0,1,28,-1
0,0,-1,35,0,0,0,1,12,5,4,0,0,0,0,-1,-1,-1,22,-1,1,46,-1
0,0,-1,35,0,0,0,1,12,5,4,0,0,0,0,-1,-1,-1,22,-1,0,25,-1
0,0,-1,30,0,0,0,2,12,5,2,0,0,0,0,-1,-1,1,-1,-1,0,-1,-1
0,0,-1,30,0,0,0,2,12,5,2,0,0,0,0,-1,-1,1,-1,-1,0,38,-1
0,0,-1,30,1,2,0,1,14,5,4,0,0,0,0,1,-1,-1,17,-1,1,-1,-1
0,0,-1,30,1,2,0,1,14,5,4,0,0,0,0,1,-1,-1,17,-1,1,36,-1
0,0,-1,30,0,0,0,0,7,5,-1,0,0,0,1,-1,-1,1,0,-1,0,-1,-1
2,0,-1,20,1,2,0,3,8,5,4,0,0,-1,1,1,-1,-1,0,-1,0,59,-1
2,4,-1,20,1,2,0,3,8,5,4,0,0,-1,1,1,-1,-1,0,-1,0,31,-1
0,0,-1,30,0,0,0,1,7,2,2,0,0,0,0,-1,-1,1,20,-1,1,-1,-1
0,0,-1,30,0,0,0,3,7,6,1,0,0,0,1,-1,-1,-1,8,-1,1,31,-1
0,1,-1,30,0,0,0,3,7,6,1,0,0,0,1,-1,-1,-1,8,-1,0,1,-1
0,1,-1,30,0,0,0,3,7,6,1,0,0,0,1,-1,-1,-1,8,-1,1,4,-1
0,0,-1,0,1,-1,-1,0,10,2,2,0,-1,-1,0,1,-1,1,0,0,1,-1,-1
0,0,-1,0,1,-1,-1,0,10,2,2,0,-1,-1,0,1,-1,1,0,0,0,32,-1
0,0,-1,30,0,0,0,3,7,2,-1,0,0,0,1,-1,-1,-1,11,-1,1,22,-1
0,0,0,30,0,0,0,1,7,2,2,0,0,0,0,-1,-1,1,0,-1,1,-1,-1
0,0,-1,30,12,12,0,3,7,7,-1,0,0,-1,0,-1,-1,1,-1,-1,1,-1,-1
2,0,-1,30,1,2,0,3,14,3,-1,0,0,0,1,1,-1,-1,17,-1,1,28,-1
2,0,-1,30,1,2,0,3,14,3,-1,0,0,0,1,1,-1,-1,17,-1,1,60,-1
2,1,-1,30,1,2,0,3,14,3,-1,0,0,0,1,1,-1,-1,17,-1,1,60,-1
2,0,-1,30,0,0,0,3,8,2,1,0,0,0,1,-1,-1,-1,33,-1,0,39,-1
2,4,-1,30,0,0,0,3,8,2,1,0,0,0,1,-1,-1,-1,33,-1,1,26,-1
0,0,-1,25,11,0,0,1,10,2,2,0,0,0,0,-1,-1,-1,0,0,0,18,-1
0,0,-1,25,11,0,0,1,10,2,2,0,0,0,0,-1,-1,-1,0,0,0,40,-1
2,0,-1,25,2,2,0,3,9,2,2,0,0,0,1,-1,-1,1,17,5,0,-1,-1
2,5,-1,25,2,2,0,3,9,2,2,0,0,0,1,-1,-1,1,17,5,1,39,-1
0,0,-1,30,0,0,0,3,12,3,4,0,0,0,0,-1,-1,-1,33,-1,0,61,-1
0,0,-1,30,0,0,0,3,12,3,4,0,0,0,0,-1,-1,-1,33,-1,0,49,-1
0,0,-1,30,0,0,0,3,0,5,-1,0,0,0,0,-1,-1,-1,-1,-1,0,16,-1
0,0,-1,30,0,0,0,3,0,5,-1,0,0,0,0,-1,-1,-1,-1,-1,0,33,-1
3,0,-1,30,-1,-1,0,3,10,2,2,0,0,-1,1,-1,-1,-1,18,-1,1,26,-1
3,0,-1,30,-1,-1,0,3,10,2,2,0,0,-1,1,-1,-1,-1,18,-1,0,30,-1
3,1,-1,30,-1,-1,0,3,10,2,2,0,0,-1,1,-1,-1,-1,18,-1,1,21,-1
0,0,-1,30,1,2,0,1,10,5,2,0,0,0,0,-1,-1,-1,0,0,1,29,-1
0,0,-1,30,1,2,0,1,10,5,2,0,0,0,0,-1,-1,-1,0,0,1,53,-1
0,0,-1,30,2,2,0,3,14,5,4,0,0,0,0,1,-1,-1,0,0,1,-1,-1
0,0,-1,30,2,2,0,3,14,5,4,0,0,0,0,1,-1,-1,0,0,0,46,-1
0,1,-1,30,2,2,0,3,14,5,4,0,0,0,0,1,-1,-1,0,0,1,-1,-1
0,1,-1,30,2,2,0,3,14,5,4,0,0,0,0,1,-1,-1,0,0,0,-1,-1
0,0,-1,35,0,0,0,3,7,2,4,0,0,0,0,-1,-1,1,16,0,0,-1,-1
0,0,-1,30,-1,-1,0,4,7,-1,-1,0,0,0,0,-1,-1,-1,20,-1,0,33,-1
0,0,-1,30,0,0,0,3,7,6,-1,0,0,0,0,-1,-1,-1,0,0,0,34,-1
0,1,-1,30,0,0,0,3,7,6,-1,0,0,0,0,-1,-1,-1,0,0,-1,-1,-1
0,0,1,15,0,0,0,3,12,6,2,0,-1,-1,0,-1,-1,1,21,0,0,-1,-1
0,0,1,15,0,0,0,3,12,6,2,0,-1,-1,0,-1,-1,1,21,0,0,33,-1
0,0,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,0,-1,-1
0,0,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,1,21,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,-1,-1,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,-1,-1,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,-1,-1,-1
0,1,-1,30,0,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,20,-1,-1,-1,-1
0,0,-1,0,0,1,0,0,5,8,2,0,0,0,0,-1,1,-1,0,-1,0,55,-1
0,0,-1,30,0,0,0,3,7,5,2,0,0,0,0,-1,-1,1,11,16,2,-1,-1
0,0,-1,30,0,-1,0,3,14,2,3,0,0,0,0,1,-1,0,6,-1,0,27,-1
0,0,-1,30,0,-1,0,3,14,2,3,0,0,0,0,1,-1,0,6,-1,2,-1,-1
0,0,-1,30,-1,-1,-1,-1,12,6,-1,0,-1,0,0,-1,-1,-1,22,-1,0,22,-1
0,0,-1,30,-1,-1,-1,-1,12,6,-1,0,-1,0,0,-1,-1,-1,22,-1,0,33,-1
0,0,-1,20,0,0,0,3,14,5,-1,0,0,0,0,1,-1,-1,16,18,0,53,-1
0,0,-1,20,0,0,0,3,14,5,-1,0,0,0,0,1,-1,-1,16,18,0,50,-1
0,1,-1,20,0,0,0,3,14,5,-1,0,0,0,0,1,-1,-1,16,18,0,50,-1
0,0,-1,30,0,0,0,3,11,6,2,0,0,0,1,-1,-1,-1,10,-1,1,55,-1
0,0,-1,30,0,0,0,3,11,6,2,0,0,0,1,-1,-1,-1,10,-1,0,49,-1
2,0,-1,30,0,0,0,3,7,5,2,0,0,0,1,1,-1,-1,32,14,0,47,-1
0,0,-1,15,0,0,0,1,7,7,1,0,0,0,0,-1,-1,1,0,-1,2,-1,-1
2,0,-1,30,0,0,0,3,8,2,4,0,0,0,1,-1,-1,-1,17,17,0,48,-1
2,4,-1,30,0,0,0,3,8,2,4,0,0,0,1,-1,-1,-1,17,17,1,32,-1
2,4,-1,30,0,0,0,3,8,2,4,0,0,0,1,-1,-1,-1,17,17,1,29,-1
0,0,-1,30,1,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,0,59,-1
0,0,-1,30,1,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,0,-1,-1
0,1,-1,30,1,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,2,-1,-1
0,1,-1,30,1,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,-1,-1,-1
0,1,-1,30,1,0,0,3,10,5,-1,0,0,0,0,-1,-1,-1,18,-1,-1,-1,-1
0,0,-1,30,-1,-1,0,3,2,5,2,0,-1,12,0,-1,-1,-1,19,-1,0,49,-1
0,0,-1,30,0,0,0,0,14,5,4,0,-1,-1,0,-1,-1,-1,0,0,0,-1,-1
0,0,-1,30,0,0,0,0,14,5,4,0,-1,-1,0,-1,-1,-1,0,0,1,32,-1
0,1,-1,30,0,0,0,0,14,5,4,0,-1,-1,0,-1,-1,-1,0,0,1,32,-1
1,0,-1,30,6,2,0,3,14,5,2,0,0,0,1,-1,-1,-1,22,16,0,43,-1
1,0,-1,30,6,2,0,3,14,5,2,0,0,0,1,-1,-1,-1,22,16,0,40,-1
1,1,-1,30,6,2,0,3,14,5,2,0,0,0,1,-1,-1,-1,22,16,0,49,-1
1,0,-1,30,1,2,0,1,10,5,2,0,0,0,1,-1,-1,1,14,6,1,-1,-1
1,0,-1,30,1,2,0,1,10,5,2,0,0,0,1,-1,-1,1,14,6,1,46,-1
0,0,-1,30,1,2,0,3,14,5,-1,0,0,0,1,1,-1,-1,23,-1,1,24,-1
0,0,-1,30,1,2,0,3,14,5,-1,0,0,0,1,1,-1,-1,23,-1,0,24,-1
2,0,-1,20,2,2,0,0,2,5,2,0,0,0,1,1,1,-1,14,16,0,23,-1
0,0,-1,25,0,0,0,3,7,5,-1,0,0,0,0,-1,-1,-1,-1,-1,2,-1,-1
0,0,-1,20,0,0,0,3,7,6,-1,0,0,0,1,-1,-1,1,25,0,0,-1,-1
3,0,-1,45,0,0,0,3,2,3,8,3,0,1,1,-1,-1,-1,0,-1,0,-1,-1
3,1,-1,45,0,0,0,3,2,3,8,3,0,1,1,-1,-1,-1,0,-1,0,24,-1
3,1,-1,45,0,0,0,3,2,3,8,3,0,1,1,-1,-1,-1,0,-1,0,27,-1
2,0,-1,35,1,2,0,3,3,5,4,0,0,0,1,1,-1,-1,6,-1,0,26,-1
2,0,-1,35,1,2,0,3,3,5,4,0,0,0,1,1,-1,-1,6,-1,0,43,-1
0,0,-1,30,0,0,0,0,12,5,2,0,0,0,0,-1,-1,-1,17,17,0,70,-1
0,0,-1,30,0,0,0,0,12,5,2,0,0,0,0,-1,-1,-1,17,17,0,57,-1
1,0,-1,30,9,-1,0,3,10,2,2,0,1,0,1,-1,-1,1,-1,-1,0,30,-1
1,0,-1,30,9,-1,0,3,10,2,2,0,1,0,1,-1,-1,1,-1,-1,2,-1,-1
0,0,-1,30,0,0,0,3,14,5,-1,0,0,0,0,-1,-1,1,17,-1,1,-1,-1
0,0,-1,30,0,0,0,3,14,5,-1,0,0,0,0,-1,-1,1,17,-1,0,24,-1
3,0,-1,25,0,0,0,2,10,5,4,0,0,0,1,-1,-1,-1,0,0,0,-1,-1
3,0,-1,25,0,0,0,2,10,5,4,0,0,0,1,-1,-1,-1,0,0,0,-1,-1
1,5,-1,30,0,0,1,3,9,1,-1,0,0,0,1,-1,-1,-1,-1,-1,0,62,-1
1,0,-1,30,0,0,1,3,9,1,-1,0,0,0,1,-1,-1,-1,-1,-1,1,65,-1
0,0,-1,30,0,0,0,3,7,2,2,0,0,0,0,-1,-1,-1,23,16,0,50,-1
2,0,-1,40,1,2,0,2,14,2,-1,0,0,0,1,1,-1,-1,6,-1,0,36,-1
2,0,-1,40,1,2,0,2,14,2,-1,0,0,0,1,1,-1,-1,6,-1,1,27,-1
2,1,-1,40,1,2,0,2,14,2,-1,0,0,0,1,1,-1,-1,6,-1,1,27,-1
1,0,-1,30,1,2,0,1,10,2,-1,0,0,-1,1,-1,-1,0,0,-1,0,21,-1
1,0,-1,30,1,2,0,1,10,2,-1,0,0,-1,1,-1,-1,0,0,-1,1,23,-1
1,1,-1,30,1,2,0,1,10,2,-1,0,0,-1,1,-1,-1,0,0,-1,0,-1,-1
1,1,-1,30,1,2,0,1,10,2,-1,0,0,-1,1,-1,-1,0,0,-1,0,29,-1
0,0,-1,30,1,2,0,1,14,5,3,0,0,0,0,-1,-1,-1,23,22,0,41,-1
0,0,-1,30,1,2,0,1,14,5,3,0,0,0,0,-1,-1,-1,23,22,1,60,-1
0,1,-1,30,1,2,0,1,14,5,3,0,0,0,0,-1,-1,-1,23,22,1,-1,-1
0,0,-1,25,-1,-1,0,4,7,5,2,0,0,0,0,-1,-1,1,-1,-1,1,-1,-1
0,0,-1,30,2,2,0,2,0,6,-1,0,0,0,0,1,-1,-1,10,17,2,-1,-1
0,0,-1,30,2,2,0,2,0,6,-1,0,0,0,0,1,-1,-1,10,17,1,0,-1
